Дата начисления;Группа услуг;Тип начисления;Артикул;Название товара;Количество;Цена продавца;Вознаграждение Ozon, %;Сумма итого, руб.
02.01.2026;Услуги доставки;Обработка отправления Drop-off (ПВЗ);DU-02G;Порох Храм неба 500 гр зеленый чай;1;1 277,00 ₽;35%;-10,00 ₽
02.01.2026;Услуги доставки;Логистика;DU-02G;Порох Храм неба 500 гр зеленый чай;1;1 277,00 ₽;35%;-99,64 ₽
02.01.2026;Продажи;Выручка;DU-02G;Порох Храм неба 500 гр зеленый чай;1;1 277,00 ₽;0%;798,29 ₽
02.01.2026;Продажи;Программы партнёров;DU-02G;Порох Храм неба 500 гр зеленый чай;1;1 277,00 ₽;0%;7,98 ₽
02.01.2026;Продажи;Баллы за скидки;DU-02G;Порох Храм неба 500 гр зеленый чай;1;1 277,00 ₽;0%;470,73
02.01.2026;Вознаграждение Ozon;Вознаграждение за продажу;DU-02G;Порох Храм неба 500 гр зеленый чай;1;1 277,00 ₽;35%;-446,95 ₽
02.01.2026;Услуги партнёров;Обработка отправления Drop-off партнёрами (АПВЗ);DU-02G;Порох Храм неба 500 гр зеленый чай;1;1 277,00 ₽;35%;-20,00 ₽
02.01.2026;Услуги партнёров;Доставка до места выдачи;DU-02G;Порох Храм неба 500 гр зеленый чай;1;1 277,00 ₽;35%;-6,58 ₽
02.01.2026;Другие услуги и штрафы;Обработка операционных ошибок продавца: отгрузка в нерекомендованный слот;;;0;0,00 ₽;0%;-100,00 ₽
02.01.2026;Услуги партнёров;Звёздные товары;DU-02G;Порох Храм неба 500 гр зеленый чай;1;0,00 ₽;0%;-6,39 ₽
04.01.2026;Услуги партнёров;Эквайринг;DU-42C-1;Зеленый кактус 1 кг зеленый чай с лепестками кактуса и натуральным карамельно-дынным ароматом;1;0,00 ₽;0%;-54,88 ₽
05.01.2026;Услуги партнёров;Эквайринг;DU-05C-1;Эрл грей зеленый 1 кг с бергамотом;1;0,00 ₽;0%;-39,38 ₽
06.01.2026;Услуги доставки;Обработка отправления Drop-off (ПВЗ);DU-42C;Чай зеленый листовой Зеленый кактус 500 г, Душистый уголок. Крупнолистовой чай с лепестками кактуса, карамелью и дыней, рассыпной.;1;0,00 ₽;0%;-10,00 ₽
06.01.2026;Услуги доставки;Логистика;DU-42C;Чай зеленый листовой Зеленый кактус 500 г, Душистый уголок. Крупнолистовой чай с лепестками кактуса, карамелью и дыней, рассыпной.;1;0,00 ₽;0%;-98,00 ₽
06.01.2026;Услуги партнёров;Обработка отправления Drop-off партнёрами (АПВЗ);DU-42C;Чай зеленый листовой Зеленый кактус 500 г, Душистый уголок. Крупнолистовой чай с лепестками кактуса, карамелью и дыней, рассыпной.;1;0,00 ₽;0%;-20,00 ₽
06.01.2026;Услуги партнёров;Доставка до места выдачи;DU-42C;Чай зеленый листовой Зеленый кактус 500 г, Душистый уголок. Крупнолистовой чай с лепестками кактуса, карамелью и дыней, рассыпной.;1;0,00 ₽;0%;-18,08 ₽
06.01.2026;Услуги доставки;Обработка отменённых и невостребованных товаров;DU-42C;Чай зеленый листовой Зеленый кактус 500 г, Душистый уголок. Крупнолистовой чай с лепестками кактуса, карамелью и дыней, рассыпной.;1;0,00 ₽;0%;0,00 ₽
06.01.2026;Услуги доставки;Обратная логистика;DU-42C;Чай зеленый листовой Зеленый кактус 500 г, Душистый уголок. Крупнолистовой чай с лепестками кактуса, карамелью и дыней, рассыпной.;1;0,00 ₽;0%;-98,00 ₽
07.01.2026;Продвижение и реклама;Баллы за отзывы;;;0;0,00 ₽;0%;-219,60 ₽
08.01.2026;Услуги партнёров;Эквайринг;DU-22B;Каркаде 500 гр чай из лепестков суданской розы (гибискус);1;0,00 ₽;0%;-16,14 ₽
08.01.2026;Услуги партнёров;Эквайринг;DU-40A;Сказки Шахерезады 500 гр смесь чёрного и зелёного чая с лепестками цветов и натуральным ароматом маракуйи и клубники;1;0,00 ₽;0%;-8,11 ₽
09.01.2026;Услуги партнёров;Эквайринг;DU-23F;Ройбуш Крем-карамель 500 гр;1;0,00 ₽;0%;-28,10 ₽
13.01.2026;Услуги партнёров;Эквайринг;DU-22B;Каркаде 500 гр чай из лепестков суданской розы (гибискус);1;0,00 ₽;0%;-15,33 ₽
15.01.2026;Услуги доставки;Обработка отправления Drop-off (ПВЗ);DU-40A;Сказки Шахерезады 500 гр смесь чёрного и зелёного чая с лепестками цветов и натуральным ароматом маракуйи и клубники;1;2 057,00 ₽;35%;-10,00 ₽
15.01.2026;Услуги доставки;Логистика;DU-40A;Сказки Шахерезады 500 гр смесь чёрного и зелёного чая с лепестками цветов и натуральным ароматом маракуйи и клубники;1;2 057,00 ₽;35%;-99,64 ₽
15.01.2026;Продажи;Выручка;DU-40A;Сказки Шахерезады 500 гр смесь чёрного и зелёного чая с лепестками цветов и натуральным ароматом маракуйи и клубники;1;2 057,00 ₽;0%;1 510,58 ₽
15.01.2026;Продажи;Программы партнёров;DU-40A;Сказки Шахерезады 500 гр смесь чёрного и зелёного чая с лепестками цветов и натуральным ароматом маракуйи и клубники;1;2 057,00 ₽;0%;0,00 ₽
15.01.2026;Продажи;Баллы за скидки;DU-40A;Сказки Шахерезады 500 гр смесь чёрного и зелёного чая с лепестками цветов и натуральным ароматом маракуйи и клубники;1;2 057,00 ₽;0%;546,42
15.01.2026;Вознаграждение Ozon;Вознаграждение за продажу;DU-40A;Сказки Шахерезады 500 гр смесь чёрного и зелёного чая с лепестками цветов и натуральным ароматом маракуйи и клубники;1;2 057,00 ₽;35%;-719,95 ₽
15.01.2026;Услуги партнёров;Обработка отправления Drop-off партнёрами (АПВЗ);DU-40A;Сказки Шахерезады 500 гр смесь чёрного и зелёного чая с лепестками цветов и натуральным ароматом маракуйи и клубники;1;2 057,00 ₽;35%;-20,00 ₽
15.01.2026;Другие услуги и штрафы;Обработка операционных ошибок продавца: отгрузка в нерекомендованный слот;;;0;0,00 ₽;0%;-100,00 ₽
15.01.2026;Услуги доставки;Обработка отправления Drop-off (ПВЗ);DU-05C-1;Эрл грей зеленый 1 кг с бергамотом;1;3 275,00 ₽;35%;-10,00 ₽
15.01.2026;Услуги доставки;Логистика;DU-05C-1;Эрл грей зеленый 1 кг с бергамотом;1;3 275,00 ₽;35%;-141,33 ₽
15.01.2026;Продажи;Выручка;DU-05C-1;Эрл грей зеленый 1 кг с бергамотом;1;3 275,00 ₽;0%;2 072,38 ₽
15.01.2026;Продажи;Программы партнёров;DU-05C-1;Эрл грей зеленый 1 кг с бергамотом;1;3 275,00 ₽;0%;20,72 ₽
15.01.2026;Продажи;Баллы за скидки;DU-05C-1;Эрл грей зеленый 1 кг с бергамотом;1;3 275,00 ₽;0%;1 181,90
15.01.2026;Вознаграждение Ozon;Вознаграждение за продажу;DU-05C-1;Эрл грей зеленый 1 кг с бергамотом;1;3 275,00 ₽;35%;-1 146,25 ₽
15.01.2026;Услуги партнёров;Обработка отправления Drop-off партнёрами (АПВЗ);DU-05C-1;Эрл грей зеленый 1 кг с бергамотом;1;3 275,00 ₽;35%;-20,00 ₽
15.01.2026;Услуги партнёров;Доставка до места выдачи;DU-05C-1;Эрл грей зеленый 1 кг с бергамотом;1;3 275,00 ₽;35%;-12,67 ₽
15.01.2026;Другие услуги и штрафы;Обработка операционных ошибок продавца: отгрузка в нерекомендованный слот;;;0;0,00 ₽;0%;-100,00 ₽
15.01.2026;Услуги доставки;Обработка отправления Drop-off (ПВЗ);DU-22B;Каркаде 500 гр чай из лепестков суданской розы (гибискус);1;1 370,00 ₽;35%;-10,00 ₽
15.01.2026;Услуги доставки;Логистика;DU-22B;Каркаде 500 гр чай из лепестков суданской розы (гибискус);1;1 370,00 ₽;35%;-117,94 ₽
15.01.2026;Продажи;Выручка;DU-22B;Каркаде 500 гр чай из лепестков суданской розы (гибискус);1;1 370,00 ₽;0%;794,48 ₽
15.01.2026;Продажи;Программы партнёров;DU-22B;Каркаде 500 гр чай из лепестков суданской розы (гибискус);1;1 370,00 ₽;0%;7,94 ₽
15.01.2026;Продажи;Баллы за скидки;DU-22B;Каркаде 500 гр чай из лепестков суданской розы (гибискус);1;1 370,00 ₽;0%;567,58
15.01.2026;Вознаграждение Ozon;Вознаграждение за продажу;DU-22B;Каркаде 500 гр чай из лепестков суданской розы (гибискус);1;1 370,00 ₽;35%;-479,50 ₽
15.01.2026;Услуги партнёров;Обработка отправления Drop-off партнёрами (АПВЗ);DU-22B;Каркаде 500 гр чай из лепестков суданской розы (гибискус);1;1 370,00 ₽;35%;-20,00 ₽
15.01.2026;Услуги партнёров;Доставка до места выдачи;DU-22B;Каркаде 500 гр чай из лепестков суданской розы (гибискус);1;1 370,00 ₽;35%;-10,12 ₽
15.01.2026;Другие услуги и штрафы;Обработка операционных ошибок продавца: отгрузка в нерекомендованный слот;;;0;0,00 ₽;0%;-50,00 ₽
16.01.2026;Другие услуги и штрафы;Обработка операционных ошибок продавца: отгрузка в нерекомендованный слот;;;0;0,00 ₽;0%;-100,00 ₽
16.01.2026;Услуги доставки;Обработка отправления Drop-off (ПВЗ);DU-23F;Ройбуш Крем-карамель 500 гр;1;2 201,00 ₽;35%;-10,00 ₽
16.01.2026;Услуги доставки;Логистика;DU-23F;Ройбуш Крем-карамель 500 гр;1;2 201,00 ₽;35%;-99,64 ₽
16.01.2026;Продажи;Выручка;DU-23F;Ройбуш Крем-карамель 500 гр;1;2 201,00 ₽;0%;1 479,05 ₽
16.01.2026;Продажи;Программы партнёров;DU-23F;Ройбуш Крем-карамель 500 гр;1;2 201,00 ₽;0%;14,79 ₽
16.01.2026;Продажи;Баллы за скидки;DU-23F;Ройбуш Крем-карамель 500 гр;1;2 201,00 ₽;0%;707,16
16.01.2026;Вознаграждение Ozon;Вознаграждение за продажу;DU-23F;Ройбуш Крем-карамель 500 гр;1;2 201,00 ₽;35%;-770,35 ₽
16.01.2026;Услуги партнёров;Обработка отправления Drop-off партнёрами (АПВЗ);DU-23F;Ройбуш Крем-карамель 500 гр;1;2 201,00 ₽;35%;-20,00 ₽
16.01.2026;Услуги партнёров;Доставка до места выдачи;DU-23F;Ройбуш Крем-карамель 500 гр;1;2 201,00 ₽;35%;-25,00 ₽
16.01.2026;Услуги партнёров;Временное размещение товара партнерами;DU-42C;Чай зеленый листовой Зеленый кактус 500 г, Душистый уголок. Крупнолистовой чай с лепестками кактуса, карамелью и дыней, рассыпной.;1;0,00 ₽;0%;-84,00 ₽
16.01.2026;Услуги доставки;Обработка отправления Drop-off (ПВЗ);DU-22B;Каркаде 500 гр чай из лепестков суданской розы (гибискус);1;1 370,00 ₽;35%;-10,00 ₽
16.01.2026;Услуги доставки;Логистика;DU-22B;Каркаде 500 гр чай из лепестков суданской розы (гибискус);1;1 370,00 ₽;35%;-117,94 ₽
16.01.2026;Продажи;Выручка;DU-22B;Каркаде 500 гр чай из лепестков суданской розы (гибискус);1;1 370,00 ₽;0%;849,22 ₽
16.01.2026;Продажи;Программы партнёров;DU-22B;Каркаде 500 гр чай из лепестков суданской розы (гибискус);1;1 370,00 ₽;0%;8,49 ₽
16.01.2026;Продажи;Баллы за скидки;DU-22B;Каркаде 500 гр чай из лепестков суданской розы (гибискус);1;1 370,00 ₽;0%;512,29
16.01.2026;Вознаграждение Ozon;Вознаграждение за продажу;DU-22B;Каркаде 500 гр чай из лепестков суданской розы (гибискус);1;1 370,00 ₽;35%;-479,50 ₽
16.01.2026;Услуги партнёров;Обработка отправления Drop-off партнёрами (АПВЗ);DU-22B;Каркаде 500 гр чай из лепестков суданской розы (гибискус);1;1 370,00 ₽;35%;-20,00 ₽
16.01.2026;Услуги партнёров;Доставка до места выдачи;DU-22B;Каркаде 500 гр чай из лепестков суданской розы (гибискус);1;1 370,00 ₽;35%;-6,68 ₽
16.01.2026;Другие услуги и штрафы;Обработка операционных ошибок продавца: отгрузка в нерекомендованный слот;;;0;0,00 ₽;0%;-100,00 ₽
17.01.2026;Услуги доставки;Обработка отправления Drop-off (ПВЗ);DU-42C-1;Зеленый кактус 1 кг зеленый чай с лепестками кактуса и натуральным карамельно-дынным ароматом;1;4 400,00 ₽;35%;-10,00 ₽
17.01.2026;Услуги доставки;Логистика;DU-42C-1;Зеленый кактус 1 кг зеленый чай с лепестками кактуса и натуральным карамельно-дынным ароматом;1;4 400,00 ₽;35%;-141,33 ₽
17.01.2026;Продажи;Выручка;DU-42C-1;Зеленый кактус 1 кг зеленый чай с лепестками кактуса и натуральным карамельно-дынным ароматом;1;4 400,00 ₽;0%;2 888,57 ₽
17.01.2026;Продажи;Программы партнёров;DU-42C-1;Зеленый кактус 1 кг зеленый чай с лепестками кактуса и натуральным карамельно-дынным ароматом;1;4 400,00 ₽;0%;28,89 ₽
17.01.2026;Продажи;Баллы за скидки;DU-42C-1;Зеленый кактус 1 кг зеленый чай с лепестками кактуса и натуральным карамельно-дынным ароматом;1;4 400,00 ₽;0%;1 482,54
17.01.2026;Вознаграждение Ozon;Вознаграждение за продажу;DU-42C-1;Зеленый кактус 1 кг зеленый чай с лепестками кактуса и натуральным карамельно-дынным ароматом;1;4 400,00 ₽;35%;-1 540,00 ₽
17.01.2026;Услуги партнёров;Обработка отправления Drop-off партнёрами (АПВЗ);DU-42C-1;Зеленый кактус 1 кг зеленый чай с лепестками кактуса и натуральным карамельно-дынным ароматом;1;4 400,00 ₽;35%;-20,00 ₽
17.01.2026;Услуги партнёров;Доставка до места выдачи;DU-42C-1;Зеленый кактус 1 кг зеленый чай с лепестками кактуса и натуральным карамельно-дынным ароматом;1;4 400,00 ₽;35%;-25,00 ₽
17.01.2026;Другие услуги и штрафы;Обработка операционных ошибок продавца: отгрузка в нерекомендованный слот;;;0;0,00 ₽;0%;-100,00 ₽
20.01.2026;Услуги партнёров;Эквайринг;DU-05H;Юннань FOP чёрный чай 500 гр;1;0,00 ₽;0%;-11,09 ₽
23.01.2026;Услуги доставки;Обработка отправления Drop-off (ПВЗ);DU-22B;Каркаде 500 гр чай из лепестков суданской розы (гибискус);1;1 370,00 ₽;35%;-10,00 ₽
23.01.2026;Услуги доставки;Логистика;DU-22B;Каркаде 500 гр чай из лепестков суданской розы (гибискус);1;1 370,00 ₽;35%;-117,94 ₽
23.01.2026;Продажи;Выручка;DU-22B;Каркаде 500 гр чай из лепестков суданской розы (гибискус);1;1 370,00 ₽;0%;806,60 ₽
